project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,keyword
2022-10-098,2022-11-16,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/P4nOGbg9tidfRPmN6w18BA==.html,"1,2",2,,"上海开赟数字技术有限公司,上海开赟数字技术有限公司",上海上海市其它区上海市静安区洛川中路840号B栋601室,"国际化人才培养听说实训室终端云桌面系统建设,人工智能开放综合实验室终端云桌面系统建设","1781080.00元,2431000.00元",,上海海洋大学,沪城环路999号,,61900756,上海市政府采购中心,上海市大连路515号,,35968101,7,实训桌
SHXM-10-20221019-1138,2022-11-18,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/g5Gk6F7UO0qA1SvAYZRVVw==.html,1,1,,上海晨发教育设备制造有限公司,金山区鸿安路599号6幢1-2层,上海市杨浦区教育资产管理中心2022年常规校多媒体讲台、推拉绿板及配件项目,2795700.00元,,上海市杨浦区教育资产管理中心,周家嘴路2521号,,021-65131177,上海市杨浦区政府采购中心,宁国路129号16楼,,65550185,7,讲台
N5106032022000083,2022-08-2416:13:43,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d48982cbbdd40182cdc5040837f4.html,1,1,,四川与或非科技有限公司,四川省德阳市泰山北路290号,,514455.00元,,德阳市旌阳区教育信息技术与教育装备中心,,,,四川志齐招标代理有限公司,四川省德阳市旌阳区四川省德阳市区华山北路17号华山大厦15层8-2号,18981041187,,4,创客教室
N5100012022001073,2022-08-1915:04:32,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d9c982b00f7e0182b464cbc27c54.html,1,1,,遂宁市银星电脑有限公司,遂宁市船山区和平东路26号1栋30层3001、3002号,,1084900.00元,,四川职业技术学院,,,,遂宁市政府采购中心,遂宁市东升路38号,0825-2210159,,4,微格教室
N5114012022000207,2022-10-3116:48:17,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c300841aa4d501842cca2ee418ca.html,1,1,,北京水米田幼之源教育科技有限公司,北京市通州区运河园路9号院3号楼4层404,,1309500.00元,,眉山职业技术学院,,,,四川通汇锦城项目管理有限公司,眉山市东坡区湖滨路东坡湖广场2栋4层,028-38186889,,4,微格教室
N5113012022000129,2022-09-1611:29:55,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d358833caeea01833efccca23696.html,1,1,,四川俗乐科技有限公司,四川省成都市成华区一环路东三段167号1层,,1088600.00元,,四川省南充高级中学,,,,南充市政府采购中心,四川省南充市市辖区南充市顺庆区涪江路19号,08172221768,,4,阶梯教室
N5132312022000089,2022-11-0416:43:37,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d1e2843ca2f701844127f5775d0e.html,1,1,,四川信合跃创科技有限公司,中国（四川）自由贸易试验区成都高新区府城大道西段399号天府新谷7号楼C座6楼7号,,1576177.20元,,阿坝县教育局,,,,四川锐与合招投标咨询有限公司,成都市武侯区科华北路62号1栋1层12号,028-61557306,,4,阶梯教室
N5104222022000072,2022-11-1818:06:43,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d6b38486f9c301848a2988e735e9.html,1,1,,四川永顺荣通科技有限公司,中国（四川）自由贸易试验区成都高新区天府三街219号2栋8、9、10、14、17楼 ,,389500.00元,,盐边县红格镇初级中学校,,,,攀枝花市花城招标代理有限责任公司,四川省攀枝花市东区攀枝花市东区鸿福巷17号6号楼2-1号,18881200577,,4,阶梯教室
N5100012022002740,2022-11-2217:39:37,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69d4038486f9c101849ea7e1322b17.html,1,1,,四川消安智能工程有限公司,四川省成都市高新区科园三路4号火炬时代A区12楼,,889186.00元,,成都师范学院,,,,四川标准招标代理有限公司,成都市高新区天益街38号理想中心4栋16楼04号,19915673602,,4,阶梯教室
N5100012022002740,2022-12-1616:54:11,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c33684f4f5f0018518ea18e30f1e.html,"1,2",2,,"成都晨旭科技有限公司,成都汇鸿教学设备制造有限公司","成都市武侯区高攀路2号23楼2328号,成都崇州经济开发区晨曦大道南段429号",,"159000.00元,173812.00元",,成都师范学院,,,,四川标准招标代理有限公司,四川省成都市高新区天益街38号4栋1604,19915673602,,4,阶梯教室
N5107042022000088,2022-12-1910:49:14,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c24b851b87a00185281b17a81039.html,1,1,,绵阳肄富科技有限公司,绵阳科创区创新中心2号楼208,,1997666.00元,,绵阳市游仙职业技术学校,,,,绵阳市游仙区人民政府采购中心,绵阳市游仙区经济开发区五里梁东山大道南段6号,0816-5037276,,4,阶梯教室
N5116222022000186,2023-01-0310:41:29,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2023/8a69cf63854efcde018561c554344635.html,1,1,,四川涵海商贸有限责任公司,四川省广安市华蓥市清溪路377号居委会二组,,434327.79元,,武胜县烈面小学校,,,,武胜县政府采购中心,武胜县沿口镇交通街—武胜县人民政府政务服务中心四楼,陆先生、曹先生0826-6662326、0826-6662313（询价过程、评审结果咨询）,,4,阶梯教室
N5132112022000113,2022-07-1316:00:41,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69dfbd81f35d540181f663c57306a9.html,1,1,,成都元素科技有限公司,成都市武侯区武侯电商产业功能区管委会武兴二路17号10栋4层2号,,178410.00元,,阿坝州外国语实验小学,,,,阿坝藏族羌族自治州政府采购中心,四川省成都市二环路西三段30号,02867836181,,4,电子班牌
SHXM-00-20220515-1002,2022-06-10,http://www.zfcg.sh.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/ZcyAnnouncement3004/ibSqO7IjZ3VuoHkMViS1VQ==.html,1,1,,上海汇和信息技术有限公司,上海市杨浦区国定路335号2号楼2102室,检测科技园区中控系统运行管理项目,3158000.00元,,上海市检测中心,张衡路1500号,,021-50798115,上海一昕商务咨询有限公司,上海市长寿路28弄30号荣年商务楼106室,,021-62088309,7,中控
N5108232022000026,2022-07-2611:56:39,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69e3e9822121f40182333d6db32ea7.html,1,1,,四川鼎之辉教学设备有限公司,四川省绵阳市经开区松垭镇德政街18号,,376300.00元,,四川省剑阁职业高级中学校,,,,四川金源通项目管理有限公司,四川省广元市剑阁县剑门驿站街A1栋2楼3、4号。,0839-6888938,,4,讲桌
N5107012022000095,2022-08-0316:19:09,http://www.ccgp-sichuan.gov.cn/freecms/site/sichuan/ggxx/info/2022/8a69c19b826127160182623414da5eb8.html,1,1,,四川鼎之辉教学设备有限公司,四川省绵阳市经开区松垭镇德政街18号,,3065760.00元,,四川省绵阳实验高级中学,,,,四川勤德建设工程造价咨询有限责任公司,四川省绵阳市市辖区绵阳科创区玉泉南路15号田森.奥林春天三期1幢9楼,李英卢康林1814256010715351236797,,4,讲桌
