https://wk7c37abqv.feishu.cn/sheets/shtcn8RbTmEBYShuo2QyY6Lj4Ch?sheet=jg8oZM,跟进人,completed (db1数据输入完成）,,exact_matched,网站链接,查询关键词,地区,客户类型,采购人名称,采购项目联系人,采购项目联系人联系方式,招标时间,中标时间,招标代理名称,项目名称,产品,最高限价,合同编号,供应商联系方式,品牌,参数,单价,中标金额,中标单位,附件
,,,337,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8956450,教室,嵊泗县,其他,嵊泗县洋山镇人民政府,顾嘉云,0580-5051839,8/22/2022,9/15/2022,浙江文宇建设工程咨询有限公司,嵊泗县洋山镇人民政府洋山镇幼儿园教室家具、午睡家具、玩具等采购,嵊泗县洋山镇人民政府幼儿园教室家具、午睡家具、玩具等,700000,11N70000419Q20225802,13675858461,飞友,600×600×400mm,650200,报价:650200(元),浙江飞友康体设备有限公司,https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/339900/10007605287/20229/8b0b0caf-8707-4c5e-a7fe-65b3eb19617c
,,,338,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8957198,教室,鹿城区,普教,温州市实验小学,陈晓茅,0577-56661515,9/5/2022,9/15/2022,温州市华明招标代理有限公司,温州市实验小学桃花岛校区设备等七项—功能教室设备（第二次）,温州市实验小学桃花岛校区设备等七项—功能教室设备（第二次）,1500000,11N7345179812022601,18805771861,详见附件,详见附件,1489800,报价:1489800(元),温州中信科教设备有限公司,"https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330302/10006061524/20229/bd5842c1-d4e0-4120-8248-c35326ea2753
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1023FP/330302/10006061524/20229/270958f5-6d8f-49ac-bed3-3022b29108e0
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330302/10006061524/20229/87534636-3149-4bb6-8ed8-7cfd2f2a2ec2"
,,,339,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8957242,教室,宁波市,,宁波市同济中学,金老师,0574-88055519,8/17/2022,9/15/2022,宁波瑞林招标有限公司,同济中学航天特色空间教室设备采购项目,同济中学航天特色空间建设项目,750000,11N47000472720229611,18858117750,米多乐等,定制,746583.25,报价:746583.25(元),宁波米多乐信息科技有限公司,
,,,333,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8951485,教室,杭州市,,浙大城市学院,陈老师,0571-88018713,,9/13/2022,杭州市公共资源交易中心（杭州市政府采购中心、杭州市建设工程交易中心）,浙大城市学院智慧教室相关设备采购项目,详见报价明细清单,,,,详见报价明细清单,详见报价明细清单,10979500,投标报价:10979500(元),杭州益云益瞳教育科技有限公司,"https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330199/1000466664/20229/75df3766-f370-4e54-9164-4031cae88739
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330199/1000466664/20229/be84cccc-c79f-49de-a124-c4eddc8592fb"
,,,334,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8951539,教室,青田县,普教,青田县章旦中学教育集团,金铭,13967099070,9/1/2022,9/13/2022,浙江惠同建设工程管理有限公司,青田县章旦中学教育集团普通教室新型教学空间改造,青田县章旦中学教育集团普通教室新型教学空间改造,505570,"11N12942328B20223601,11N75492736320223601,11N75490893920222001,11N75492115620222201,11N75492688920221402,11N47269071620226402","15968049259,15968049259,15968049259,15968049259,15968049259,15968049259",详见响应文件,详见响应文件,498000,最终报价:498000(元),浙江承佑科技有限公司,
,,,335,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8952247,教室,余杭区,普教,杭州市余杭区黄湖镇中学,方老师,15925665173,8/24/2022,9/13/2022,耀华建设管理有限公司,黄湖镇中学专用教室设备采购,黄湖镇中学专用教室设备采购,900000,11N45848276220222801,13958819168,详见开标一览表,详见开标一览表,896614,投标总报价:896614(元),杭州良径科技有限公司,"https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330199/1000473264/20229/c6160020-aada-4a40-b87c-3bcbcc28b5ac
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1023FP/330199/1000473264/20228/2ae8df59-bcfa-4a79-9b30-039c05c0e5d3
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330199/1000473264/20229/5b0290dd-26e9-40b8-b5f9-9a0c85d24ca8"
,,,329,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8946237,教室,瑞安市,普教,瑞安市仙降中学,诸葛老师,13626510475,8/29/2022,9/9/2022,浙江嘉晟工程项目管理有限公司,瑞安市仙降中学温馨教室电力线路改造及电力扩容工程（重2）,瑞安市仙降中学温馨教室电力线路改造及电力扩容工程（重2）,779873,11N12942328B20223801,18057691988,执业证书信息,执业证书信息,执业证书信息,报价:779000(元),浙江诚名智能工程有限公司,"https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330381/1000608432/20229/ee545a1f-3ef7-4f07-9fc7-898ddfdb81b5
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330381/1000608432/20229/e9105a03-ce83-4262-8f83-8b6cb18904d9
https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330381/1000608432/20229/51693c04-a9b4-44f3-8202-171985f745ee"
,,,330,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8946609,教室,海宁市,其他,海宁市教育信息中心,金老师,0573-87290579,8/19/2022,9/9/2022,海宁市政府采购中心,海宁市教育信息中心多媒体教室设备,多媒体教室设备,5500000,11N08290157320221201,13846044181,详见中标公告附件。,详见中标公告附件。,3428550,最终报价:3428550(元),浙江新远方信息产业发展有限公司,https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330481/1000120048/20229/7a228de0-6e28-4270-b931-5671a7d7c49f
,,,331,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8948099,教室,青田县,其他,青田县江南实验学校,刘利军,13587190606,8/26/2022,9/9/2022,浙江惠同建设工程管理有限公司,青田县江南实验学校普通教室改造项目,青田县江南实验学校普通教室改造项目,779598,11NMB1D8065720227203,0577-62633505,详见响应文件,详见响应文件,775000,最终报价:775000(元),浙江重实科技有限公司,
,,,332,Y,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8948285,教室,鹿城区,其他,温州市鹿城区教育技术中心,杨老师,0577-88263128,8/16/2022,9/9/2022,浙江明业项目管理有限公司,中小学教室新风系统-标项2（第三次）,中小学教室新风系统-标项2（第三次）,107900,11N41956735620222801,15657476121,见附件,见附件,84000,报价:84000.00(元),温州联盈教育科技有限公司,https://zcy-gov-open-doc.oss-cn-north-2-gov-1.aliyuncs.com/1024FPA/330699/1000482072/20229/7372c9db-5a25-4e8d-8bc0-aa2209384ce8
