project_code,notice_id,subject_no,contract_no,product_no,product,brand,made_in,model,quantity,unit,unit_price,subtotal,cleaned_brand
XHZFCG-2021-G-61,8450108,1,11N138138138202121004,1,激光投影机,爱普生,,CB-735F,32,,15900,508800,爱普生
XHZFCG-2021-G-61,8450108,1,11N138138138202121004,2,一体化电子白板+电脑,迈杰,,"TIWB16,09L-WP",32,,17020,544640,迈杰
LGCG2022209,8868103,1,11NMB1D8065720225405,1,86寸智慧黑板（需演示）,希沃,,BF86ED,330,,15800,5214000,希沃
LGCG2022209,8868103,1,11NMB1D8065720225405,2,视频展台,希沃,,SC03,330,,1000,330000,希沃
LGCG2022209,8868103,1,11NMB1D8065720225405,3,集中控制系统,希沃,,视睿校园设备运维管理系统V1.0,1,,3300,3300,希沃
LGCG2022209,8868103,1,11NMB1D8065720225405,4,新型教学空间服务系统接入服务,久远,,空间管理系统 V1.0,330,,1000,330000,久远
绍柯采[2022]2208号,8877233,1,11N59720273920227408,1,字帖排版系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,2,视频教学系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,3,书法教学直播录播系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,4,板书示范系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,5,碑帖查询系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,6,课堂讲义系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,7,书法考试系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
绍柯采[2022]2208号,8877233,1,11N59720273920227408,8,智能点签排位系统,易文汉学,,智慧书法教学系统 V1.0,1,,2000,2000,易文汉学
