项目编号,notice_id,标项序号,标项名称,预算金额,中标金额,供应商_名称（中标单位）,采购人_项目联系人,合同编号,供应商联系方式,标项合同url
YH2021-11041,8514386,1,凤鸣校区教室组合家具采购项目,"214000,262000",报价:154440(元),绍兴蓝晨家具有限公司,金伟梁,11N47137201120221,13567538756,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8538348
YH2021-11041,8514386,2,文源校区教室组合家具采购项目,"214000,262000",报价:154440(元),绍兴蓝晨家具有限公司,金伟梁,11N47137201120222,13567538756,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8538349
QTFSCG2021-140-1,8516874,1,青田县江南实验学校智慧书法教室,685924,投标总价:625000(元),浙江正元智慧科技股份有限公司,刘利军,11N47234148720221,0571-88994161,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8557760
YH2021-11040,8517787,1,文源校区专用教室课桌椅等采购项目,"410000,410000",报价:375840.00(元),浙江圣力家具制造有限公司,金伟梁,11N4713720112022202,18072251189,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8537929
YH2021-11040,8517787,2,凤鸣校区专用教室课桌椅等采购项目,"410000,410000",报价:375840.00(元),浙江圣力家具制造有限公司,金伟梁,11N4713720112022201,18072251189,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8537894
绍柯采[2021]5303号,8525052,1,绍兴市柯桥区鲁迅外国语学校华齐路校区实验室及录播教室设备采购项目,3100000,报价:3087576(元),绍兴信之信文化发展有限公司,许老师,11N4713931382022401,13486502177,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8563700
HCTZ-2022-0001,8528317,1,洪家中心校新课改教室空间改造工程（家具采购）重新招标,427452,投标报价:422000(元),台州市相知家具销售有限公司,吴建伟,11N4726313022022201,0576-88675788,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8554633
HQZB-PYCG-2022011402,8531070,1,平阳县教育局新型教学空间（普通教室）建设（第二批）,2240000,报价:2200000(元),浙江先祥锋智能科技有限公司,林老师,11N62500255K2022202,0577-63724222,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8539075
OBANG2021-FW032-ZFCG0323-2,8533140,1,婺城南山省级自然保护区科普宣教室展陈项目,3000000,投标报价:2946986(元),浙江新中环建设有限公司,问青青,11NMB1H673332022201,18858121831,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8602253
HZJS2022-001,8533173,1,龙泉市第四中学报告厅、微格教室椅子项目,600000,报价:480000(元),浙江奥士家具有限公司,刘向平,11N7920629112022601,18905779002,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8594693
