项目编号,notice_id,项目名称,招采类型,区域_省,区域_市,区域_县区,采购人_名称,采购人_项目联系人,采购人_项目联系方式,采购代理机构_名称,采购代理机构_项目联系人,采购代理机构_项目联系方式,关键词
YH2021-11041,8514386,绍兴市鲁迅小学教室组合家具采购项目,公开招标,浙江省,绍兴市,越城区,绍兴市鲁迅小学,金伟梁,0575-89197600,耀华建设管理有限公司,叶梦雯,0575-88776697,教室
QTFSCG2021-140-1,8516874,青田县江南实验学校智慧书法教室,竞争性磋商,浙江省,丽水市,青田县,青田县江南实验学校,刘利军,0578-6519207,浙江建航工程咨询有限公司,王珊屏,0578-6837246,教室
YH2021-11040,8517787,绍兴市鲁迅小学专用教室课桌椅等采购项目,公开招标,浙江省,绍兴市,越城区,绍兴市鲁迅小学,金伟梁,0575-89197600,耀华建设管理有限公司,叶梦雯,0575-88776697,教室
绍柯采[2021]5303号,8525052,绍兴市柯桥区鲁迅外国语学校华齐路校区实验室及录播教室设备采购项目,公开招标,浙江省,绍兴市,柯桥区,绍兴市柯桥区鲁迅外国语学校,许老师,0575-84810648,浙江建诚工程管理咨询有限公司,于玲娜,13516709700,教室
FHGQZB(2021)240D,8527165,锦屏中学迁建工程功能教室设施提升项目,,浙江省,,,宁波市奉化区教育发展投资有限责任公司,,,宁波敬信项目管理咨询有限公司,,,教室
HCTZ-2022-0001,8528317,洪家中心校新课改教室空间改造工程（家具采购）重新招标,竞争性磋商,浙江省,台州市,椒江区,台州市椒江区洪家街道中心小学,吴建伟,0576-88011530,华诚工程咨询集团有限公司,陈俊翰,18358696665,教室
HQZB-PYCG-2022011402,8531070,平阳县教育局新型教学空间（普通教室）建设（第二批）,竞争性磋商,浙江省,温州市,平阳县,平阳县教育局,林老师,0577-58102976,杭州华旗招标代理有限公司,官先生,15088585331,教室
OBANG2021-FW032-ZFCG0323-2,8533140,婺城南山省级自然保护区科普宣教室展陈项目,公开招标,浙江省,金华市,婺城区,金华婺城南山省级自然保护区管理中心,问青青,0579-82369183,欧邦工程管理集团有限公司,徐律律,0579-82050038,教室
HZJS2022-001,8533173,龙泉市第四中学报告厅、微格教室椅子项目,竞争性磋商,浙江省,丽水市,龙泉市,龙泉市第四中学,刘向平,0578-7769013,杭州建设工程造价咨询有限公司,周庆,13757822117,教室
RTZFCG-2022-001,8712832,余杭区凤凰小学教室智能灯光改造项目,公开招标,浙江省,杭州市,余杭区,杭州市余杭区凤凰小学,楼国红,18057171835,杭州瑞拓工程咨询有限公司,林卓尔,0571-89282811,教室
YJZFCG2022-074,8715537,杭州市临平区育才实验小学（城西一中）专用教室项目,公开招标,浙江省,杭州市,临平区,杭州市临平区育才实验小学,蒋方圆,0571-89170097,杭州益嘉工程咨询代理有限公司,朱海强,0571-89020072,教室
浙华元22-05-01,8717576,诸暨市公办学校教室智能照明系统（三期）改造项目,,浙江省,,,诸暨市越融网络科技有限公司,,,浙江华元工程咨询有限公司,,,教室
BSZB2022-BZZC073,8718242,浙江交通职业技术学院19间智慧教室环境改造工程,竞争性磋商,浙江省,,,浙江交通职业技术学院,李老师,0571-88486652,杭州博实招标代理有限公司,刘春萍,0571-56928685,教室
DTCG20220510032,8718901,洞头区职教中心迁建二期工程音乐、美术教室及体育馆等设备,公开招标,浙江省,温州市,洞头区,温州市洞头区教育局,唐海宝,0577-56723925,华诚工程咨询集团有限公司,吴新昌,13867751389,教室
绍柯采[2022]1332号,8720274,绍兴市柯桥区鲁迅外国语学校华齐路校区功能教室、食堂、办公等家具招标采购项目,公开招标,浙江省,绍兴市,柯桥区,绍兴市柯桥区鲁迅外国语学校,许老师,13957566487,绍兴市柯桥区公共资源交易中心,郑纤芷,0575-84125967,教室
